,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,13300000,7420.0,4.0,1.0,3.0,YES,NO,NO,NO,YES,2.0,YES,furnished
1,12250000,8960.0,3.0,4.0,4.0,YES,NO,NO,NO,YES,0.0,NO,furnished
2,12250000,9960.0,3.0,2.0,2.0,YES,NO,YES,NO,NO,2.0,YES,semi-furnished
3,12215000,7500.0,3.0,1.0,2.0,YES,NO,YES,NO,YES,3.0,YES,furnished
4,11410000,7420.0,3.0,1.0,2.0,YES,YES,YES,NO,YES,2.0,NO,semi-furnished
5,10850000,4640.0,3.0,1.0,2.0,YES,NO,YES,NO,YES,0.0,YES,semi-furnished
6,10150000,4640.0,4.0,1.0,4.0,YES,NO,NO,NO,YES,0.0,YES,semi-furnished
7,10150000,16200.0,5.0,3.0,2.0,YES,NO,NO,NO,NO,0.0,NO,semi-furnished
8,9870000,8100.0,3.0,1.0,2.0,YES,YES,YES,NO,NO,2.0,YES,furnished
9,9800000,5750.0,3.0,2.0,4.0,YES,NO,NO,NO,YES,1.0,NO,unfurnished
10,9800000,13200.0,3.0,1.0,2.0,YES,NO,NO,NO,NO,2.0,YES,semi-furnished
11,9681000,4640.0,3.0,1.0,2.0,YES,YES,NO,NO,NO,2.0,NO,semi-furnished
12,9310000,6550.0,4.0,1.0,2.0,YES,NO,NO,NO,YES,1.0,YES,semi-furnished
13,9240000,3500.0,4.0,1.0,2.0,YES,NO,NO,YES,NO,2.0,NO,furnished
14,9240000,7800.0,3.0,2.0,2.0,YES,NO,NO,NO,NO,0.0,YES,semi-furnished
15,9100000,4640.0,4.0,1.0,2.0,YES,NO,NO,NO,NO,2.0,NO,semi-furnished
16,9100000,4640.0,3.0,2.0,2.0,YES,NO,NO,NO,YES,0.0,YES,unfurnished
17,8960000,8500.0,3.0,2.0,4.0,YES,NO,NO,NO,NO,2.0,NO,furnished
18,8890000,4600.0,3.0,2.0,2.0,YES,YES,NO,NO,YES,0.0,NO,furnished
19,8855000,4640.0,3.0,2.0,2.0,YES,NO,NO,NO,YES,0.0,NO,semi-furnished
20,8750000,4320.0,3.0,1.0,2.0,YES,NO,YES,YES,NO,2.0,NO,semi-furnished
21,8680000,7155.0,3.0,1.0,2.0,YES,YES,YES,NO,NO,0.0,NO,unfurnished
22,8645000,8050.0,3.0,1.0,2.0,YES,NO,NO,NO,NO,1.0,NO,furnished
